scenarioType simulation numSimulation numSequences popSize recRate mutRate length rho thetaRate theta status invSites jukesCantor popGrowth alphaShape pValNSS pValMaxChi pValPHI
1 scenario1_n100_popSize5446_r0 14 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 9.65e-01 9.66e-01 1.05e-01
1 scenario1_n100_popSize5446_r0 15 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 8.44e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 16 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 2.52e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 17 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 6.90e-01 6.14e-01 6.71e-01
1 scenario1_n100_popSize5446_r0 18 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 9.80e-01 3.76e-01 8.04e-01
1 scenario1_n100_popSize5446_r0 19 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 8.42e-01 8.98e-01 8.26e-01
1 scenario1_n100_popSize5446_r0 20 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 9.35e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 21 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 2.11e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 22 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 5.89e-01 6.03e-01 5.10e-01
1 scenario1_n100_popSize5446_r0 23 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 2.09e-01 4.08e-01
1 scenario1_n100_popSize5446_r0 24 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 1.21e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 25 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 8.45e-01 7.00e-02 2.12e-01
1 scenario1_n100_popSize5446_r0 26 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 6.06e-01 6.68e-01 2.19e-01
1 scenario1_n100_popSize5446_r0 27 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 6.09e-01 7.26e-01 3.90e-01
1 scenario1_n100_popSize5446_r0 28 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 9.62e-01 2.55e-01 3.19e-01
1 scenario1_n100_popSize5446_r0 29 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 8.90e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 30 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 1.10e-02 3.17e-01
1 scenario1_n100_popSize5446_r0 31 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 7.95e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 32 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 1.76e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 33 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 7.63e-01 4.94e-01 8.20e-01
1 scenario1_n100_popSize5446_r0 34 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 2.19e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 35 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 3.60e-02 7.51e-01 6.98e-01
1 scenario1_n100_popSize5446_r0 36 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 9.91e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 37 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 4.94e-01 1.90e-02 8.14e-01
1 scenario1_n100_popSize5446_r0 38 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 6.26e-01 4.80e-02 2.96e-01
1 scenario1_n100_popSize5446_r0 39 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 2.48e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 40 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 6.00e-02 4.79e-01 2.78e-01
1 scenario1_n100_popSize5446_r0 41 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 9.14e-01 8.87e-01 1.42e-01
1 scenario1_n100_popSize5446_r0 42 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 7.86e-01 6.42e-01 1.32e-01
1 scenario1_n100_popSize5446_r0 43 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.06e-01 9.00e-01 3.06e-02
1 scenario1_n100_popSize5446_r0 44 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 1.12e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 45 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 9.32e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 46 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 8.68e-01 7.90e-01 7.02e-01
1 scenario1_n100_popSize5446_r0 47 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 4.97e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 48 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.90e-02 4.07e-01 2.33e-01
1 scenario1_n100_popSize5446_r0 49 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 6.34e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 50 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.43e-01 3.09e-01 1.37e-01
1 scenario1_n100_popSize5446_r0 51 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 3.15e-01 3.66e-01 9.50e-01
1 scenario1_n100_popSize5446_r0 52 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 3.39e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 53 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 4.53e-01 3.54e-01 7.90e-01
1 scenario1_n100_popSize5446_r0 54 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 4.00e-02 8.70e-02 1.95e-01
1 scenario1_n100_popSize5446_r0 55 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 7.00e-02 1.00e+00
1 scenario1_n100_popSize5446_r0 56 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 8.86e-01 9.74e-01 9.85e-01
1 scenario1_n100_popSize5446_r0 57 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.39e-01 6.59e-01 2.98e-01
1 scenario1_n100_popSize5446_r0 58 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 8.66e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 59 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 3.22e-01 1.55e-01 4.97e-01
1 scenario1_n100_popSize5446_r0 60 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 5.06e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 61 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 5.00e-03 1.00e+00
1 scenario1_n100_popSize5446_r0 62 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 2.93e-01 2.91e-01 9.45e-01
1 scenario1_n100_popSize5446_r0 63 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 9.40e-01 8.94e-01 6.42e-01
1 scenario1_n100_popSize5446_r0 64 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 6.97e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 65 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 1.73e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 66 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 7.86e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 67 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 9.51e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 68 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 8.47e-01 2.80e-01 7.17e-01
1 scenario1_n100_popSize5446_r0 69 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 7.09e-01 5.32e-01 5.21e-01
1 scenario1_n100_popSize5446_r0 70 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 5.43e-01 5.35e-01 8.44e-01
1 scenario1_n100_popSize5446_r0 71 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 3.92e-01 3.64e-01
1 scenario1_n100_popSize5446_r0 72 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 3.93e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 73 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 7.15e-01 6.51e-01 2.01e-01
1 scenario1_n100_popSize5446_r0 74 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 3.60e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 75 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.10e-01 8.39e-01 2.64e-01
1 scenario1_n100_popSize5446_r0 76 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 4.90e-01 9.49e-01 6.00e-01
1 scenario1_n100_popSize5446_r0 77 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 2.95e-01 1.89e-01 3.31e-01
1 scenario1_n100_popSize5446_r0 78 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 6.18e-01 6.05e-01 2.33e-01
1 scenario1_n100_popSize5446_r0 79 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 2.00e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 80 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 3.97e-01 3.36e-01
1 scenario1_n100_popSize5446_r0 81 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 7.10e-02 9.29e-01 6.51e-01
1 scenario1_n100_popSize5446_r0 82 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 9.85e-01 3.38e-01 2.58e-01
1 scenario1_n100_popSize5446_r0 83 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 8.97e-01 8.08e-01 1.11e-01
1 scenario1_n100_popSize5446_r0 84 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 4.81e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 85 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 6.68e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 86 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 5.65e-01 8.73e-01 9.17e-01
1 scenario1_n100_popSize5446_r0 87 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.14e-01 9.95e-01 2.17e-01
1 scenario1_n100_popSize5446_r0 88 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 5.51e-01 4.06e-01
1 scenario1_n100_popSize5446_r0 89 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 4.38e-01 6.67e-01 8.13e-01
1 scenario1_n100_popSize5446_r0 90 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.59e-01 3.31e-01 4.50e-01
1 scenario1_n100_popSize5446_r0 91 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.30e-02 9.55e-01 4.51e-01
1 scenario1_n100_popSize5446_r0 92 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 3.68e-01 2.61e-01 9.72e-01
1 scenario1_n100_popSize5446_r0 93 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 6.22e-01 7.20e-01 9.75e-01
1 scenario1_n100_popSize5446_r0 94 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 4.80e-02 4.57e-01
1 scenario1_n100_popSize5446_r0 95 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 6.39e-01 1.00e+00
1 scenario1_n100_popSize5446_r0 96 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 2.30e-02 1.00e+00
1 scenario1_n100_popSize5446_r0 97 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 5.54e-01 6.96e-01 1.51e-01
1 scenario1_n100_popSize5446_r0 98 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 2.66e-01 5.34e-01 9.96e-01
1 scenario1_n100_popSize5446_r0 99 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 5.50e-01 3.42e-01 7.01e-01
1 scenario1_n100_popSize5446_r0 100 100 5446 0 4.1e-7 16478 0 0.00223286 36.7931 1 0 1 0 0 1.00e+00 5.89e-01 4.43e-01
